google-cloud-bigquery,1.27.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Google BigQuery API client library,https://github.com/googleapis/python-bigquery
google-cloud-core,1.4.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Google Cloud API client core library,https://github.com/googleapis/python-cloud-core
google-crc32c,0.1.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,A python wrapper of the C library 'Google CRC32C',https://github.com/googleapis/python-crc32c
googlemaps,3.0.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Python client library for Google Maps API Web Services,https://github.com/googlemaps/google-maps-services-python
google-resumable-media,0.7.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Utilities for Google Media Downloads and Resumable Uploads,https://github.com/googleapis/google-resumable-media-python
hiredis,0.2.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Python wrapper for hiredis,https://github.com/redis/hiredis-py
html5lib,0.9999999,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
hvac,0.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,HashiCorp Vault API client,https://github.com/ianunruh/hvac
idna,2.10,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Internationalized Domain Names in Applications (IDNA),https://github.com/kjd/idna
imagesize,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,Getting image size from png/jpeg/jpeg2000/gif file,https://github.com/shibukawa/imagesize_py
importlib-metadata,1.7.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Read metadata from Python packages,http://importlib-metadata.readthedocs.io/
intel-openmp,2019.4,proprietary - Intel,Not approved,"","",""
itsdangerous,1.1.0,BSD 3-Clause,Approved,"","",""
jinja2,2.11.2,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
jmespath,0.10.0,MIT,Approved,http://opensource.org/licenses/mit-license,JSON Matching Expressions,https://github.com/jmespath/jmespath.py
jsonpointer,2.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Identify specific nodes in a JSON document (RFC 6901),https://github.com/stefankoegl/python-json-pointer
jsonref,0.2,MIT,Approved,http://opensource.org/licenses/mit-license,An implementation of JSON Reference for Python,https://github.com/gazpachoking/jsonref
jsonschema,3.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,An implementation of JSON Schema validation for Python,https://github.com/Julian/jsonschema
_libgcc_mutex,0.1,unknown,Not approved,"","",""
libgcc-ng,9.1.0,GPL,Not approved,"","",""
libgfortran-ng,7.3.0,GPL,Not approved,"","",""
libpq,9.6.6,PostgreSQL,Not approved,"","",""
libprotobuf,3.6.0,BSD 3-Clause,Approved,"","",""
libstdcxx-ng,9.1.0,GPL3 with runtime exception,Not approved,"","",""
markdown,2.6.11,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
markupsafe,1.0,BSD 3-Clause,Approved,"","",""
mkl,2018.0.3,proprietary - Intel,Not approved,"","",""
msgpack,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,MessagePack (de)serializer.,https://msgpack.org/
ncurses,5.9,Free software (MIT-like License),Not approved,"","",""
newrelic,4.12.0.113,Other/Proprietary License,Not approved,"",New Relic Python Agent,http://newrelic.com/docs/python/new-relic-for-python
nose,1.3.7,GNU Library or Lesser General Public License (LGPL),Not approved,"",nose extends unittest to make testing easier,http://readthedocs.org/docs/nose/
numpy,1.14.1,BSD 3-Clause,Approved,"","",""
oauthlib,3.1.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"A generic, spec-compliant, thorough implementation of the OAuth request-signing logic",https://github.com/oauthlib/oauthlib
openssl,1.0.2u,OpenSSL,Not approved,"","",""
packaging,20.4,"Apache 2.0,Simplified BSD",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,http://opensource.org/licenses/bsd-license",Core utilities for Python packages,https://github.com/pypa/packaging
pandas,0.23.1,BSD 3-clause,Approved,"","",""
pandas-gbq,0.7.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Pandas interface to Google BigQuery,https://github.com/pydata/pandas-gbq
patsy,0.5.0,"BSD-2-Clause, PSF2",Not approved,"","",""
pip,10.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
pockets,0.9.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A collection of helpful Python tools!,http://pockets.readthedocs.org
progressbar2,3.36.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A Python Progressbar library to provide visual (yet text based) progress to long running operations.,https://github.com/WoLpH/python-progressbar
protobuf,3.13.0,unknown,Not approved,"",Protocol Buffers,https://developers.google.com/protocol-buffers/
psycopg2,2.7.3.2,"LGPL, BSD-like, ZPL",Not approved,"","",""
pyarrow,0.8.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Python library for Apache Arrow,https://arrow.apache.org/
pyasn1,0.4.8,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,ASN.1 types and codecs,https://github.com/etingof/pyasn1
pyasn1-modules,0.2.8,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,A collection of ASN.1-based protocols modules.,https://github.com/etingof/pyasn1-modules
pycparser,2.20,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,C parser in Python,https://github.com/eliben/pycparser
pygithub,1.43.8,GNU Library or Lesser General Public License (LGPL),Not approved,"",Use the full Github API v3,http://pygithub.readthedocs.io/en/latest/
pygments,2.6.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Pygments is a syntax highlighting package written in Python.,https://pygments.org/
pyjwt,1.7.1,MIT,Approved,http://opensource.org/licenses/mit-license,JSON Web Token implementation in Python,http://github.com/jpadilla/pyjwt
pyparsing,2.4.7,MIT,Approved,http://opensource.org/licenses/mit-license,Python parsing module,https://github.com/pyparsing/pyparsing/
pyrsistent,0.16.0,MIT,Approved,http://opensource.org/licenses/mit-license,Persistent/Functional/Immutable data structures,http://github.com/tobgu/pyrsistent/
python,3.5.2,Python Software Foundation License,Not approved,http://hg.python.org/cpython/raw-file/89ce323357db/LICENSE,"",""
python-dateutil,2.8.1,BSD 3 Clause,Approved,"","",""
python-utils,2.4.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Python Utils is a module with some convenient utilities not included with the standard Python install,https://github.com/WoLpH/python-utils
pytz,2020.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
pyyaml,3.12,MIT,Approved,http://opensource.org/licenses/mit-license,YAML parser and emitter for Python,http://pyyaml.org/wiki/PyYAML
readline,6.2,GPL3,Not approved,"","",""
redis,2.10.6,MIT,Approved,http://opensource.org/licenses/mit-license,Python client for Redis key-value store,http://github.com/andymccurdy/redis-py
redis-py-cluster,1.3.5,MIT,Approved,http://opensource.org/licenses/mit-license,Cluster library for redis 3.0.0 built on top of redis-py lib,http://github.com/grokzen/redis-py-cluster
requests,2.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Python HTTP for Humans.,https://requests.readthedocs.io
requests-oauthlib,1.3.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,OAuthlib authentication support for Requests.,https://github.com/requests/requests-oauthlib
rfc3987,1.3.8,GNU General Public License v3 or later (GPLv3+),Not approved,"",Parsing and validation of URIs (RFC 3986) and IRIs (RFC 3987),http://pypi.python.org/pypi/rfc3987
rollbar,0.13.18,MIT,Approved,http://opensource.org/licenses/mit-license,"Easy and powerful exception tracking with Rollbar. Send messages and exceptions with arbitrary context, get back aggregates, and debug production issues quickly.",http://github.com/rollbar/pyrollbar
rsa,4.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Pure-Python RSA implementation,https://stuvel.eu/rsa
s3fs,0.4.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Convenient Filesystem interface over S3,http://github.com/dask/s3fs/
s3transfer,0.1.13,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,An Amazon S3 Transfer Manager,https://github.com/boto/s3transfer
scales,1.0.9,unknown,Not approved,"",Stats for Python processes,https://www.github.com/Cue/scales
scikit-learn,0.19.1,BSD 3-Clause,Approved,"","",""
scipy,0.19.1,BSD 3-Clause,Approved,"","",""
setuptools,40.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
simplejson,3.17.2,MIT,Approved,http://opensource.org/licenses/mit-license,"Simple, fast, extensible JSON encoder/decoder for Python",https://github.com/simplejson/simplejson
six,1.15.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
snowballstemmer,2.0.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,This package provides 26 stemmers for 25 languages generated from Snowball algorithms.,https://github.com/snowballstem/snowball
sphinx,3.2.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Python documentation generator,http://sphinx-doc.org/
sphinxcontrib-applehelp,1.0.2,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,sphinxcontrib-applehelp is a sphinx extension which outputs Apple help books,http://sphinx-doc.org/
sphinxcontrib-devhelp,1.0.2,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,sphinxcontrib-devhelp is a sphinx extension which outputs Devhelp document.,http://sphinx-doc.org/
sphinxcontrib-htmlhelp,1.0.3,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,sphinxcontrib-htmlhelp is a sphinx extension which renders HTML help files,http://sphinx-doc.org/
sphinxcontrib-jsmath,1.0.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A sphinx extension which renders display math in HTML via JavaScript,http://sphinx-doc.org/
sphinxcontrib-napoleon,0.7,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"Sphinx ""napoleon"" extension.",https://sphinxcontrib-napoleon.readthedocs.io
sphinxcontrib-qthelp,1.0.3,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,sphinxcontrib-qthelp is a sphinx extension which outputs QtHelp document.,http://sphinx-doc.org/
sphinxcontrib-serializinghtml,1.1.4,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"sphinxcontrib-serializinghtml is a sphinx extension which outputs ""serialized"" HTML files (json and pickle).",http://sphinx-doc.org/
sphinx-rtd-theme,0.5.0,MIT,Approved,http://opensource.org/licenses/mit-license,Read the Docs theme for Sphinx,https://github.com/rtfd/sphinx_rtd_theme/
splitstream,1.2.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"Splitting of (XML, JSON) objects from a continuous stream",https://github.com/rickardp/splitstream
sqlalchemy,1.2.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
sqlite,3.9.2,Public-Domain (http://www.sqlite.org/copyright.html),Not approved,"","",""
statsd,3.2.2,MIT,Approved,http://opensource.org/licenses/mit-license,A simple statsd client.,https://github.com/jsocol/pystatsd
statsmodels,0.8.0,BSD 3-Clause,Approved,"","",""
strict-rfc3339,0.7,GPLv3,Not approved,http://www.gnu.org/licenses/gpl-3.0.txt,"Strict, simple, lightweight RFC3339 functions",http://www.danielrichman.co.uk/libraries/strict-rfc3339.html
swagger-spec-validator,2.7.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Validation of Swagger specifications,http://github.com/Yelp/swagger_spec_validator
tensorflow,1.5.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
tensorflow-base,1.5.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
tensorflow-tensorboard,1.5.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
time-uuid,0.2.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A sensible class for dealing with UUIDv1,http://github.com/samuraisam/time_uuid
tk,8.5.19,Tcl/Tk,Not approved,"","",""
tornado,5.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.",http://www.tornadoweb.org/
ujson,1.35,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Ultra fast JSON encoder and decoder for Python,http://www.esn.me
urllib3,1.25.10,MIT,Approved,http://opensource.org/licenses/mit-license,"HTTP library with thread-safe connection pooling, file post, and more.",https://urllib3.readthedocs.io/
webcolors,1.11.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A library for working with color names and color values formats defined by HTML and CSS.,https://github.com/ubernostrum/webcolors
webencodings,0.5.1,BSD 3-Clause,Approved,"","",""
werkzeug,0.16.1,BSD 3-Clause,Approved,"","",""
wheel,0.31.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
wrapt,1.12.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"Module for decorators, wrappers and monkey patching.",https://github.com/GrahamDumpleton/wrapt
xz,5.0.5,LGPL-2.1 and GPL-2.0,Not approved,"","",""
zipp,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,Backport of pathlib-compatible object wrapper for zip files,https://github.com/jaraco/zipp
zlib,1.2.11,zlib,Not approved,"","",""
